Name,Vendor,Catalog Number,Size,Quantity in 1 WormBot,Quantity per package,fractional package per bot,Link,Notes,Amount Ordered,Order Number
Computing Equipment,,,,,,,,,,
"Lenovo Legion Y545 81T20002US 15.6"" Gaming Notebook - 1920 X 1080 - Core i7 i7-9750H - 8 GB RAM - 256 GB SSD - Black - Windows 10 Home 64-bit - NVIDIA GeForce GTX 1650 with 4 GB - in-Plane Switching",Amazon,B07QCLT7XG,N/A,1,,1,https://www.amazon.com/Lenovo-Legion-81T20002US-Gaming-Notebook/dp/B07QCLT7XG,,,1137307
WD - easystore 14TB External USB 3.0 Hard Drive - Black,Best Buy,6390390,14TB,1,,1,https://www.bestbuy.com/site/wd-easystore-14tb-external-usb-3-0-hard-drive-black/6390390.p?skuId=6390390,,,S2798346
"Powered USB Hub 3.0, Atolla 7-Port USB Data Hub Splitter with One Smart Charging Port and Individual On/Off Switches and 5V/4A Power Adapter USB Extension for MacBook, Mac Pro/Mini and More.",Amazon,B07G8CMR18,N/A,1,,1,https://www.amazon.com/dp/B07G8CMR18/ref=cm_sw_r_em_apa_i_LLGQEbKQG2ZGT,,,1137307
"USB 3.0 Extension Cable  9ft,Ruaeoda 9 Foot USB Power Extension Cable SuperSpeed USB 3.0 Type A Male to Female Extension Cord for Xbox,Printer,Playstation,USB Flash Drive,Card Reader,Hard Drive",Amazon,B07H1CCM1K,N/A,2,,2,https://www.amazon.com/AmazonBasics-Extension-Cable-Male-Female/dp/B00NH12O5I/ref=sr_1_4?dchild=1&keywords=9ft+usb+3+extension&qid=1628224961&s=electronics&sr=1-4,,,1137307
"LEDwholesalers 12V 20A 240W AC/DC Power Adapter with 5.5x2.5mm DC Plug and 2.1mm Adapter, Black, 3262-12V",Amazon,B074GGMD5J,N/A,1,,1,https://www.amazon.com/LEDwholesalers-Power-Adapter-5-5x2-5mm-3262-12V/dp/B074GGMD5J,,,1137307
"DC Power Cable 12V 5A Plugs Male Female Connectors for CCTV Security Camera Pigtail Power Adapter Connectors (5.5mm x 2.1mm, 10 Pairs)",Amazon,B07C7VSRBG,N/A,0.5,10,0.5,https://www.amazon.com/dp/B07C7VSRBG/ref=cm_sw_r_em_apa_i_yGL9EbRA40PWC,,,1137307
3 button mouse,amazon,,,1,,1,https://www.amazon.com/AmazonBasics-3-Button-Wired-Computer-1-Pack/dp/B005EJH6RW/ref=sr_1_1_sspa?dchild=1&keywords=3+button+mouse&qid=1628226323&sr=8-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMllPSUJXN0ZFRkJHJmVuY3J5cHRlZElkPUEwNTgzMTMyM0hMSDNGSENaNDlPNyZlbmNyeXB0ZWRBZElkPUEwNDgyOTg2MVZXTkg3VDRNSjQ3TiZ3aWRnZXROYW1lPXNwX2F0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,,,
,,,,,,,,,,
,,,,,,,,,,
Motors/Fans/Sensors,,,,,,,,,,1137307
"Stepper Motor Driver, 3PCS TB6600 4A 9-42V Nema 17 Stepper Motor Driver CNC Controller Single Axes Hybrid Stepper Motor Controls by Beauty Star",Amazon,B077MDVTF9,N/A,1.333,4,1,https://www.amazon.com/TB6600-Stepper-Driver-Controller-tb6600/dp/B07RRB6BGQ/ref=sr_1_2?crid=12IKFUT78QYJ9&keywords=4+pack+tb6600&qid=1647635118&sprefix=TB6600+4+p%2Caps%2C119&sr=8-2,,,1137307
FAN GUARD METAL 120MM,Digikey,G109-15A,N/A,1,1,1,https://www.digikey.com/en/products/detail/orion-fans/G109-15A/2621262,,,S2798345
FAN AXIAL 120X25.4MM 12VDC WIRE,Digikey,AFB1212VH-T500,N/A,1,1,1,https://www.digikey.com/en/products/detail/delta-electronics/AFB1212VH-T500/2057912?s=N4IgTCBcDaIIIDEBCBGMaBqAJAtAFQFYAGIkAXQF8g,,,S2798345
mosfet,digikey,FDP7030BL,each,4,,,https://www.digikey.com/en/products/detail/on-semiconductor/FDP7030BL/976591?utm_adgroup=Semiconductor%20Modules&utm_source=google&utm_medium=cpc&utm_campaign=Dynamic%20Search_EN_RLSA&utm_term=&utm_content=Semiconductor%20Modules&gclid=Cj0KCQjwgtWDBhDZARIsADEKwgNqVF7p05Ejal43fYeSp86du9m0fnh37fbwr49DpyAJWYle_0hcrO8aAh16EALw_wcB,,,S2798345
SENSOR ANALOG 5C-100C TO92-3,Digikey,LM34DZ/NOPB-ND,N/A,1,1,1,https://www.digikey.com/en/products/detail/texas-instruments/LM34DZ%2FNOPB/32485?gclid=Cj0KCQiA6t6ABhDMARIsAONIYyyN3c9qPOrjSmNJLGZyZSPHMn1ItG8HDOQTcOC-Oq_de5ClsS-G_eUaAoiAEALw_wcB,,,
Precision Touch (5 micron repeat accuracy) Limiting Switch,Automation Direct,CS067A-L,N/A,3,1,3,https://www.automationdirect.com/adc/shopping/catalog/sensors_-z-_encoders/limit_switches/precision_limit_switches/precision_touch_(5_micron_repeat_accuracy)/cs067a-l?gclid=Cj0KCQjw9ZzzBRCKARIsANwXaeKfCuWru6_51l5xC-bRGW9KZwrwsmN2NoBvOMZiULpDo4DxAODkiQcaAv-vEALw_wcB,,,1142790
FUYU FSL40 Linear Guide Slide Table Ball Screw Motion Rail CNC Linear Guide Stage Actuator Motorized Nema 23 Stepper Motor[300mm Stroke],Amazon,B077QLVRRB,300mm,4,,,https://www.amazon.com/FUYU-Linear-Actuator-Motorized-Stepper/dp/B077QLVRRB,,,
URBEST AC 250V 5A SPDT 1NO 1NC Momentary Hinge Roller Lever Micro Switches 3 Pins 10 Pcs,Amazon,B00MFRMFS6,10pcs,1,,,https://www.amazon.com/URBESTAC-Momentary-Hinge-Roller-Switches/dp/B00MFRMFS6,,,1137307
"ELEGOO MEGA 2560 R3 Board ATmega2560 ATMEGA16U2 + USB Cable Compatible with Arduino IDE, RoHS Compliant",Amazon,B01H4ZLZLQ,each,1,,,https://www.amazon.com/ELEGOO-ATmega2560-ATMEGA16U2-Projects-Compliant/dp/B01H4ZLZLQ/,,,
,,,,,,,,,,
Electrical parts,,,,,,,,,,
,,,,,,,,,,
circuit board,seeed studio,,,1,,,,,,
led lamp,ledsupply.com,,,1,,,https://www.ledsupply.com/led-kits/5-watt-led-light-module-kit,"cree-3up xpe2, warm white, wide, pre-assembled",,
heat sink,mouser,,,5,,,https://www.mouser.com/ProductDetail/Aavid/572802B00000G?qs=U%2FacTlguYxbj6AhYIs5asA%3D%3D,,,
2 point screw terminal,mouser,,,15,,,https://www.mouser.com/ProductDetail/Phoenix-Contact/1725656/?qs=Ul7CXFMnlWWQeccayYbRmw==,,,
8 point screw terminal,mouser,,,4,,,https://www.mouser.com/ProductDetail/Phoenix-Contact/1725711/?qs=W3wJikR1%252BS7n1cN8b%252BRI%2FQ%3D%3D,,,
3 position screw terminal,mouser,,,1,,,https://www.mouser.com/ProductDetail/Phoenix-Contact/1725669?qs=A%2FKWGUWTCZjmkTL0Oe91ew%3D%3D,,,
heat shrink tube,mouser,,,1,,,https://www.mouser.com/ProductDetail/Qualtek/Q2-F-RK4-1-16-11-6IN-39?qs=f6iYHOF0qgRLREW66g%2FPwg%3D%3D,,,
dc power jack,mouser,,,1,,,https://www.mouser.com/ProductDetail/CUI-Devices/PJ-082BH?qs=WyjlAZoYn52P2Lo8hPB1tg%3D%3D,,,
SS relay,mouser,,,3,,,https://www.mouser.com/ProductDetail/Panasonic-Industrial-Devices/AQY282EH?qs=2rFUEsTwVNyp%2FybG%2FpSbOQ%3D%3D,,,
e stop terminal,mouser,,,1,,,https://www.mouser.com/ProductDetail/CUI-Devices/TB009-508-02BE?qs=vLWxofP3U2wCFk5uCkWTkA%3D%3D,,,
40 pin terminal,mouser,,,5,,,https://www.mouser.com/ProductDetail/TE-Connectivity/9-146281-0?qs=g1eCW3XhYQIsZIptNyGTEA%3D%3D,,,
5v regu,mouser,,,1,,,https://www.mouser.com/ProductDetail/STMicroelectronics/L7805CV-DG?qs=T%2FOtf55vL7c3O0as9P9fAw%3D%3D,,,
100ohm 1w resistor,mouser,,,4,,,https://www.mouser.com/ProductDetail/YAGEO/RSF100JT-73-100R?qs=sGAEpiMZZMtlubZbdhIBICpsWpAXTDjZQh1H2nSEJDk%3D,,,
2k ohm resistor 1/4 watt,mouser,,,3,,,https://www.mouser.com/ProductDetail/YAGEO/MF0204FTE52-2R2?qs=sGAEpiMZZMsPqMdJzcrNwpNQGwoCT%252BWW7EjE6IzdN%252BA%3D,,,
47 ohm 1 watt resistor,mouser,,,4,,,https://www.mouser.com/ProductDetail/YAGEO/RSF100JB-73-47R?qs=sGAEpiMZZMtlubZbdhIBINt%2Ft6Hry3%2FBzWR9WabZOxY%3D,,,
,,,,,,,,,,
fluorescent parts,,,,,,,,,,
fluor filter holder,edmund optical,,,1,,,https://www.edmundoptics.com/p/m255-x-05-mount-for-25mm-diameter-filters/20318/,,,
custom led chip,ledsupply.com,,,1,,,https://www.ledsupply.com/leds/custom-3-up-cree-high-power-led,"3-up cree: pc amber-xp e2, blue-xp e2, UV 400-410nm, no jumpers addressable",,
triple band excitation filter,chroma,,,1,,,https://www.chroma.com/products/parts/69002x,,,
dual band emission filter,chroma,,,1,,,https://www.chroma.com/products/parts/59009m,,,
narrow lens,ledsupply.com,,,1,,,https://www.ledsupply.com/led-optics/10507-carclo-lens-3-up-narrow-spot-led-optic,,,
,,,,,,,,,,
,,,,,,,,,,
camera,,,,,,,,,,
brightfield only,amazon,,,1,,,https://www.amazon.com/MOKOSE-Camera-Varifocal-Compatible-Windows/dp/B0814VFG12/ref=psdc_172511_t2_B089JYLFG1?th=1,,,
,,,,,,,,,,
fluor camera,edmund optical,,,1,,,https://www.edmundoptics.com/p/basler-ace-aca4600-10uc-color-usb-30-camera/32436/,,,
fluor lens,edmund optical,,,1,,,https://www.edmundoptics.com/p/25mm-c-series-fixed-focal-length-lens/16528/,,,
,,,,,,,,,,
,,,,,,,,,,
Plastic/Screws,,,,,,,,,,
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,320mm,1,,,https://8020.net/20-2020.html,Mini top cross brace,,1140888
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,200mm,1,,,,,,
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,152mm,5,,,https://8020.net/20-2020.html,Mini legs,,1140888
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,279mm,2,,,https://8020.net/20-2020.html,Mini bottom cross beams,,1140888
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,425mm,2,,,https://8020.net/20-2020.html,Mini sides base,,1140888
20mm X 20mm T-Slotted Profile - Four Open T-Slots,80/20 Inc,20-2020,25mm,4,,,https://8020.net/20-2020.html,Mini spacers,,1140888
Chemcast Cast Acrylic Sheets,TAP Plastics,,9mm x 320mm x 320mm,1,,,https://www.tapplastics.com/product/plastics/cut_to_size_plastic/acrylic_sheets_cast_clear/510 ,Can we order to Front Panel Express directly?,,
#REF!,McMaster-Carr,6432K73,"5/32"" Diameter",8,,,https://www.mcmaster.com/6432K73,,,S2798790
m6 washers,McMaster-Carr,,m6 washers,100,,,,,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A189,m4 8mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A190,M4 10mm,100,100,,,,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A192,m4 12mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A194,m4 16mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A196,m4 20mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A197,M4 25mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A198,m4 30mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A205,m4 45mm,100,100,,https://www.mcmaster.com/screws/rounded-head-screws/thread-size~m4/hex-drive-rounded-head-screws/,Button Head Screws,,S2798790
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A179,m3 6mm,,100,,https://www.mcmaster.com/screws/rounded-head-screws/hex-drive-rounded-head-screws/thread-size~m3/,,,
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A182,m3 10mm,,100,,https://www.mcmaster.com/screws/rounded-head-screws/hex-drive-rounded-head-screws/thread-size~m3/,,,
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A104,m2 10mm,,50,,https://www.mcmaster.com/screws/rounded-head-screws/hex-drive-rounded-head-screws/thread-size~m2/,,,
Metric 18-8 Stainless Steel Button Head Hex Drive Screws,McMaster-Carr,92095A106,m2 20mm,,25,,https://www.mcmaster.com/screws/rounded-head-screws/hex-drive-rounded-head-screws/thread-size~m2/,,,
Metric 18-8 Stainless Steel Hex Nuts,McMaster-Carr,91828A231,M4-.7 x 7 x 3.2mm,100,,,https://www.mcmaster.com/catalog/126/3380,,,S2798790
18-8 Stainless Steel Nylon-Insert Locknutes,McMaster-Carr,93625A150,M4-.7 x 7 x 5mm,100,,,https://www.mcmaster.com/catalog/126/3391,Button Head Screws,,S2798790
Wiring Cowl,UW Sheet Metal Shop,,,1,,,,$150-200; Jason will order,,
3 inch  (5/32 inch) rod,Speedy Metals,,,2,,,https://www.speedymetals.com/p-1085-532-rd-303-stainless-steel-cold-finished-annealed.aspx,,,1142785
"1/8"" x 1 1/4"" Dowel Pin Hardened and Ground Alloy Steel Bright Finish Pk 100",Amazon,B07CVMRYLH,Pack of 100,0.5,,,https://www.amazon.com/Dowel-Hardened-Ground-Bright-Finish/dp/B07CVMRYLH,,,1137307
"2020 Series Aluminum Profile Connector Set, 20pcs Corner Bracket",Amazon,B07P9H8FW1,Assorted,1,,,https://www.amazon.com/KOOTANS-Accessories-Brackets-Connector-Aluminum/dp/B07P9H8FW1/ref=sr_1_14?dchild=1&keywords=2020+connector&qid=1628225861&s=industrial&sr=1-14,,,1137307
uxcell R28 15mm x 20mm (InnerHInnerW) Black Plastic Wire Carrier Cable Drag Chain 1M Length for CNC,Amazon,B01LYMQJ57,15mm x 20mm,2,,,https://www.amazon.com/Black-Plastic-Chain-Carrier-Router/dp/B01LYMQJ57/,,,1137307
e stop switch,digikey,B07BCY7HGN,1,1,,,https://www.digikey.com/en/products/detail/honeywell-sensing-and-productivity-solutions/87941-08/1162811?utm_adgroup=Switches&utm_source=google&utm_medium=cpc&utm_campaign=Dynamic%20Search_EN_RLSA&utm_term=&utm_content=Switches&gclid=CjwKCAjwj6SEBhAOEiwAvFRuKO71-bOl5NmDNuSVL2N4zK7H5_-DABtJ12EqM6zMOA2bdJCgGVwsyRoCPIYQAvD_BwE,,,1137307
wire snips,amazon,,,0.2,,,https://www.amazon.com/dp/B085VMP7PB/ref=cm_sw_r_cp_apa_fabc_JF0B02DJYE18PN2YY4ZX,,,
spade crimp terminals,amazon,,,0.333,,,https://www.amazon.com/Uxcell-a14010700ux0184-Female-Terminal-Connectors/dp/B00LUS4ENU,,,
mini screws,grainger,,,0.2,,,https://www.grainger.com/product/GRAINGER-APPROVED-Wood-Screw-1LA94,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Other,,,,,,,,,,
KOOTANS 100 Pcs 2020 Series M4 Thread T Slide Nuts Hammer Drop in Nut for 20 Aluminum Extrusion Profile with T Slot 6mm,Amazon,B07PMM7C44,6mm,2,,,https://www.amazon.com/KOOTANS-Fastener-Sliding-Aluminum-Extrusion/dp/B07PMM7C44,,,1137307
22 awg Silicone Electrical wire Cable 5 Colors (26.3ft each) 22 gauge HookUp wires electronics kit stranded Tinned Copper wire Flexible and soft for DIY,Amazon,B07G7W7G4T,,2,,,https://www.amazon.com/Silicone-Electrical-electronics-stranded-Flexible/dp/B07G7W7G4T,,,1137307
"3d Printer PLA Filament 1.75MM Filament, Dimensional Accuracy +/- 0.03 mm, 2.2 LBS (1.0KG) - PLA175RBLK ",Amazon,B07T6WLFML,N/A,1,,,https://www.amazon.com/AmazonBasics-Printer-Filament-1-75mm-Black/dp/B07T6WLFML/ref=sr_1_1_sspa?dchild=1&keywords=black+pla&qid=1628226184&sr=8-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzQzA2WDhQOUM4WlNDJmVuY3J5cHRlZElkPUEwMjY4MjMwQUwyQVBGTTE0NTMxJmVuY3J5cHRlZEFkSWQ9QTAwMTg3NDAzOEROSzlWMzlONEM5JndpZGdldE5hbWU9c3BfYXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,,,1137307
"XHF 6mm(Wrapping Range:4mm-50mm) Spiral Cable Wrap 1/4"" Spiral Wire Wrap Cord for Computer Electrical Wire Organizer Sleeve Hose RoHS Black (Dia 6MM-Length 15M)",Amazon,B07JQ1QHVF,N/A,1,,,https://www.amazon.com/XHF2018-Organizer-Polyethylene-%EF%BC%88Black%EF%BC%89-6MM-Length15M/dp/B07JQ1QHVF/ref=sr_1_1_sspa?dchild=1&keywords=6mm+wire+wrap+21m&qid=1596744748&sr=8-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzR01URDdTNzZBVVBOJmVuY3J5cHRlZElkPUEwODI2MDA1MktZVTlVNUZBU05YNyZlbmNyeXB0ZWRBZElkPUEwNjM3OTA0MVQzRkE5TjFJVU1FVyZ3aWRnZXROYW1lPXNwX2F0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,,,1137307
manufacturing wormbot pillar fpd,Front Panel Express,,10mm,2,,,invoice,Jason to Order,,
Manufacturing of file: wormbot3.fpd,Front Panel Express,,10.0 mm,1,,,Invoice,Full; Jason to Order,,